,FIPS,County,FIPSTATE,State,NERC,sector,Emp,POP,rho_eff_min,rho_eff_max,rho_eff_avg,burden_min,burden_max,burden_avg,tonCO2e_eff_min,tonCO2e_eff_max,tonCO2e_eff_avg,tonCO2e_eff_min_emp,burden_min_emp,tonCO2e_eff_max_emp,burden_max_emp,tonCO2e_eff_avg_emp,burden_avg_emp,tonCO2e_eff_min_log10,tonCO2e_eff_percapita_min,tonCO2e_eff_percapita_min_log10,lbCO2e_eff_percapita_min,lbCO2e_eff_percapita_min_log10,tonCO2e_eff_peremp_min,tonCO2e_eff_peremp_min_log10,burden_min_log10,burden_percapita_min,burden_percapita_min_log10,burden_peremp_min,burden_peremp_min_log10,tonCO2e_eff_max_log10,tonCO2e_eff_percapita_max,tonCO2e_eff_percapita_max_log10,lbCO2e_eff_percapita_max,lbCO2e_eff_percapita_max_log10,tonCO2e_eff_peremp_max,tonCO2e_eff_peremp_max_log10,burden_max_log10,burden_percapita_max,burden_percapita_max_log10,burden_peremp_max,burden_peremp_max_log10,tonCO2e_eff_avg_log10,tonCO2e_eff_percapita_avg,tonCO2e_eff_percapita_avg_log10,lbCO2e_eff_percapita_avg,lbCO2e_eff_percapita_avg_log10,tonCO2e_eff_peremp_avg,tonCO2e_eff_peremp_avg_log10,burden_avg_log10,burden_percapita_avg,burden_percapita_avg_log10,burden_peremp_avg,burden_peremp_avg_log10,tonneCO2e_eff_peremp_avg,tonneCO2e_eff_peremp_avg_log10,ECF_std_dev
94,29189,st louis,29,MO,SERC,coal,,996945.0,0.5589239629434634,0.8354820030713882,0.6972029830074258,10113268.416547347,15117358.199777648,12615313.308162497,48287.4404733187,72180.27882966177,60233.85965149023,0.0,0.0,0.0,0.0,0.0,0.0,4.683834185773635,0.04843541065286319,-1.3148370138064505,96.87082130572638,1.9861929818575308,,,7.004891534015912,10.144259128183949,1.0062203344358267,,,4.858418555389734,0.07240146530617213,-1.140252644190351,144.80293061234426,2.16077735147363,,,7.179475903632011,15.163683252112852,1.180804704051926,,,4.779840692684755,0.06041843797951766,-1.21883050689533,120.83687595903532,2.082199488768651,,,7.100898040927032,12.6539711901484,1.1022268413469472,,,,,
97,30073,pondera,30,MT,WECC,coal,,5972.0,0.6342504244451147,0.8718664914825903,0.7530584579638525,1714681.0358980503,2357070.458546512,2035875.7472222806,8187.022735022243,11254.215231967471,9720.618983494856,0.0,0.0,0.0,0.0,0.0,0.0,3.9131259964089797,1.3709013287043275,0.13700619735599182,2741.802657408655,3.438036193019973,,,6.234183344651257,287.12006629237277,2.4580635455982693,,,4.051315216590319,1.8844968573287795,0.27519541753733107,3768.993714657559,3.5762254132013123,,,6.372372564832596,394.6869488523965,2.5962527657796084,,,3.9876939205391464,1.6276990930165534,0.21157412148615842,3255.398186033107,3.5126041171501394,,,6.308751268781424,340.90350757238457,2.5326314697284356,,,,,
100,30111,yellowstone,30,MT,WECC,coal,,160137.0,0.4409873724849437,0.7778644933537233,0.6094259329193336,1762621.310064725,3109115.1762509607,2435868.2431578427,8415.921350163342,14844.97472174921,11630.448035956277,0.0,0.0,0.0,0.0,0.0,0.0,3.9251016681892184,0.05255450864049746,-1.2793900200031036,105.10901728099492,2.0216399756608774,,,6.246159016431496,11.006958479706283,1.0416673282391737,,,4.171579462409384,0.09270171616646503,-1.0329122257829382,185.40343233293004,2.268117769881043,,,6.492636810651661,19.415345462016653,1.2881451224593392,,,4.0655964452353786,0.07262811240348124,-1.1388952429569437,145.25622480696248,2.1621347527070376,,,6.386653793477656,15.211151970861467,1.1821621052853335,,,,,
101,32013,humboldt,32,NV,WECC,coal,,16786.0,0.44098737248494363,0.7778644933537233,0.6094259329193336,1308661.9336090174,2308369.163093979,1808515.5483514983,6248.418672982991,11021.6829972559,8635.050835119448,0.0,0.0,0.0,0.0,0.0,0.0,3.7957701215853867,0.3722398828180025,-0.4291770971916999,744.479765636005,2.871852898472281,,,6.116827469827665,77.96151159353136,1.8918802510505774,,,4.042247915805552,0.6565997257986358,-0.18269930297153444,1313.1994515972715,3.118330692692447,,,6.363305264047829,137.5175243115679,2.138358045270743,,,3.936264898631547,0.5144198043083192,-0.28868232014554,1028.8396086166385,3.0123476755184413,,,6.257322246873824,107.73951795254965,2.0323750280967374,,,,,
102,35006,cibola,35,NM,WECC,coal,,26746.0,0.46576620681550845,0.7899022917116557,0.6278342492635821,272867.59315497853,462761.64739520673,367814.6202750926,1302.8505838933384,2209.530547549699,1756.1905657215189,0.0,0.0,0.0,0.0,0.0,0.0,3.114894611943249,0.048711978759191595,-1.3123642283271562,97.42395751838319,1.988665767336825,,,5.435951960185526,10.202183248148453,1.008693119915121,,,3.344300010216285,0.08261162594592458,-1.08295883005412,165.22325189184917,2.218071165609861,,,5.665357358458563,17.302088065325908,1.2380985181881574,,,3.2445716397881164,0.0656618023525581,-1.1826872004822888,131.3236047051162,2.118342795181692,,,5.565628988030394,13.75213565673718,1.1383701477599883,,,,,
103,35031,mckinley,35,NM,WECC,coal,,72290.0,0.4409873724849438,0.7778644933537234,0.6094259329193336,235959.72547006403,416213.03410659824,326086.3797883311,1126.6279830063281,1987.2766430047054,1556.9523130055168,0.0,0.0,0.0,0.0,0.0,0.0,3.0517805339704385,0.01558483860847044,-1.8072976907765308,31.169677216940883,1.4937323048874505,,,5.372837882212716,3.2640714548355794,0.5137596574657465,,,3.2982583281906037,0.02749033950760417,-1.5608198965563655,54.98067901520834,1.7402100991076157,,,5.6193156764328815,5.75754646709916,0.760237451685912,,,3.1922753110165982,0.021537589058037303,-1.666802913730371,43.0751781160746,1.63422708193361,,,5.513332659258875,4.510808960967369,0.6542544345119062,,,,,
105,37053,currituck,37,NC,SERC,coal,,27072.0,0.450141673545356,0.782423431529029,0.6162825525371926,1439959.207944926,2502896.067961081,1971427.6379530034,6875.318806319772,11950.483257699885,9412.90103200983,0.0,0.0,0.0,0.0,0.0,0.0,3.8372928410645324,0.25396419940601994,-0.595227500294397,507.92839881203986,2.7058024953695843,,,6.15835018930681,53.18998256297747,1.7258298479478804,,,4.0773854677869865,0.4414333354646825,-0.355134873571943,882.866670929365,2.945895122092038,,,6.398442816029264,92.45331220305411,1.9659224746703343,,,3.9737234925053047,0.3476987674353513,-0.4587968488536249,695.3975348707025,2.8422331468103565,,,6.294780840747582,72.82164738301579,1.8622604993886525,,,,,
106,38055,mclean,38,ND,MRO,coal,,9541.0,0.4489346088730911,0.7833428159590445,0.6161387124160679,926883.4634868699,1617312.383592436,1272097.9235396532,4425.555441166231,7722.120310947184,6073.8378760567075,0.0,0.0,0.0,0.0,0.0,0.0,3.645967785744598,0.4638460791495892,-0.33362611010433224,927.6921582991783,2.9674038855596487,,,5.967025133986875,97.14741258640288,1.987431238137945,,,3.8877365636663574,0.8093617347182879,-0.09185733218257305,1618.7234694365757,3.209172663481408,,,6.208793911908635,169.51183142149,2.2292000160597043,,,3.783463195472658,0.6366039069339385,-0.19613070037627234,1273.2078138678771,3.104899295287709,,,6.104520543714935,133.32962200394647,2.124926647866005,,,,,
109,38105,williams,38,ND,MRO,coal,,35350.0,0.4489346088730911,0.7833428159590445,0.6161387124160679,926883.4634868699,1617312.383592436,1272097.9235396532,4425.555441166231,7722.120310947184,6073.8378760567075,0.0,0.0,0.0,0.0,0.0,0.0,3.645967785744598,0.12519251601601783,-0.9024216323883201,250.38503203203567,2.398608363275661,,,5.967025133986875,26.220182842627157,1.4186357158539573,,,3.8877365636663574,0.2184475335487181,-0.6606528544665609,436.8950670974362,2.6403771411974204,,,6.208793911908635,45.751411134156605,1.6604044937757163,,,3.783463195472658,0.17182002478236796,-0.7649262226602602,343.64004956473593,2.536103773003721,,,6.104520543714935,35.98579698839189,1.5561311255820172,,,,,
110,39009,athens,39,OH,RFC,coal,,65818.0,0.575809406343601,0.8430294672894985,0.7094194368165497,3705413.6038043313,5425011.856507234,4565212.730155783,17692.098286442168,25902.599070694287,21797.348678568225,0.0,0.0,0.0,0.0,0.0,0.0,4.247779343377926,0.2688033408253391,-0.570565337950826,537.6066816506782,2.730464657713155,,,6.568836691620202,56.29787601878409,1.7504920102914512,,,4.413343343441431,0.3935488630875184,-0.4050013378873205,787.0977261750368,2.8960286577766605,,,6.7344006916837085,82.42444098130046,1.9160560103549569,,,4.338403671389314,0.3311761019564287,-0.47994100993943667,662.3522039128575,2.8210889857245447,,,6.659461019631592,69.36115850004228,1.8411163383028406,,,,,
113,39031,coshocton,39,OH,RFC,coal,,36629.0,0.47863880755961163,0.7959762105114211,0.6373075090355163,14063176.793375002,23387059.291778494,18725118.042576753,67146.91871173409,111665.30807685916,89406.11339429661,0.0,0.0,0.0,0.0,0.0,0.0,4.827026088230432,1.83316275933643,0.2632010259789398,3666.3255186728597,3.564231021642921,,,7.148083436472708,383.93559183638655,2.584258374221217,,,5.047918268451697,3.0485491844401746,0.4840932062002055,6097.098368880349,3.7851232018641867,,,7.368975616693975,638.4847877850472,2.805150554442483,,,4.95136721591711,2.440855971888302,0.3875421536656188,4881.711943776603,3.6885721493296,,,7.272424564159388,511.210189810717,2.708599501907896,,,,,
114,39059,guernsey,39,OH,RFC,coal,,39022.0,0.5107162758493095,0.8115091944707056,0.6611127351600076,9955714.400859889,15819260.430631012,12887487.415745452,47535.173269435094,75531.62488263169,61533.3990760334,0.0,0.0,0.0,0.0,0.0,0.0,4.677015081286318,1.218163427539211,0.08570555670182028,2436.326855078422,3.3867355523658014,,,6.998072429528595,255.13080828404205,2.4067629049440975,,,4.878128827606874,1.9356164441246397,0.2868193030223762,3871.2328882492793,3.5878492986863573,,,7.199186175849151,405.39337887937603,2.6078766512646534,,,4.789110905973643,1.5768899358319255,0.1978013813891447,3153.779871663851,3.498831377053126,,,7.11016825421592,330.2620935817091,2.518858729631422,,,,,
115,39061,hamilton,39,OH,RFC,coal,,816684.0,0.6758642051240923,0.8914793502562899,0.7836717776901911,2142838.404540442,2826449.7129762894,2484644.058758366,10231.329540693932,13495.342617709935,11863.336079201934,0.0,0.0,0.0,0.0,0.0,0.0,4.009932073073689,0.01252789272312661,-1.9021219741521618,25.055785446253218,1.3989080215118193,,,6.330989421315966,2.6238280712496413,0.41893537409011544,,,4.130183914834884,0.016524558602482645,-1.7818701323909667,33.04911720496529,1.5191598632730146,,,6.451241263077161,3.460885376689502,0.5391872158513106,,,4.074206833805294,0.014526225662804627,-1.8378472134205566,29.052451325609255,1.4631827822434247,,,6.395264182047572,3.042356723969572,0.48321013482172076,,,,,
117,39075,holmes,39,OH,RFC,coal,,43892.0,0.47863880755961163,0.7959762105114212,0.6373075090355164,1562575.1992638893,2598562.143530944,2080568.6713974169,7460.7687457482325,12407.256452984351,9934.012599366291,0.0,0.0,0.0,0.0,0.0,0.0,3.8727835787911067,0.16998015004438696,-0.7696017917365796,339.9603000887739,2.5314282039274016,,,6.193840927033384,35.600455647131355,1.5514555565056976,,,4.093675759012372,0.28267694461369614,-0.5487096115153138,565.3538892273923,2.752320384148667,,,6.41473310725465,59.20354833525344,1.7723477367269633,,,3.997124706477786,0.22632854732904154,-0.6452606640499006,452.65709465808305,2.6557693316140805,,,6.318182054720063,47.4020019911924,1.6757966841923768,,,,,
118,39079,jackson,39,OH,RFC,coal,,32384.0,0.4786388075596116,0.7959762105114211,0.6373075090355164,6250300.797055557,10394248.574123776,8322274.685589667,29843.074982992926,49629.0258119374,39736.050397465166,0.0,0.0,0.0,0.0,0.0,0.0,4.474843570119069,0.9215376415202855,-0.03548692070461729,1843.075283040571,3.265543074959364,,,6.795900918361347,193.00582994860292,2.28557042753766,,,4.695735750340335,1.5325168543705965,0.18540525951664846,3065.033708741193,3.4864352551806297,,,7.016793098582612,320.9686442108379,2.506462607758926,,,4.5991846978057485,1.2270272479454412,0.08885420698206187,2454.054495890882,3.389884202646043,,,6.920242046048026,256.98723707972044,2.409911555224339,,,,,
120,39087,lawrence,39,OH,RFC,coal,,59866.0,0.47863880755961163,0.7959762105114212,0.6373075090355164,1562575.1992638893,2598562.143530944,2080568.6713974169,7460.7687457482325,12407.256452984351,9934.012599366291,0.0,0.0,0.0,0.0,0.0,0.0,3.8727835787911067,0.12462447375385415,-0.9043966625521418,249.2489475077083,2.3966333331118395,,,6.193840927033384,26.10121269608608,1.4166606856901354,,,4.093675759012372,0.20725046692587365,-0.683504482330876,414.5009338517473,2.617525513333105,,,6.41473310725465,43.406309817441354,1.6375528659114011,,,3.997124706477786,0.1659374703398639,-0.7800555348654628,331.8749406797278,2.5209744607985183,,,6.318182054720063,34.75376125676372,1.5410018133768146,,,,,
122,39105,meigs,39,OH,RFC,coal,,23106.0,0.5955855691166014,0.8526057473236642,0.7240956582201329,9553665.612149104,13676473.425990757,11615069.519069932,45615.52611357826,65300.540759098505,55458.03343633838,0.0,0.0,0.0,0.0,0.0,0.0,4.659112688229874,1.974185324745878,0.2953879192234997,3948.370649491756,3.596417914887481,,,6.980170036472152,413.4712028109194,2.6164452674657768,,,4.814916777717955,2.8261291767981693,0.45119200871157994,5652.258353596339,3.752222004375561,,,7.135974125960232,591.9013860465142,2.772249356953857,,,4.743964465261873,2.4001572507720237,0.38023969625549764,4800.314501544048,3.681269691919479,,,7.06502181350415,502.6862944287169,2.701297044497775,,,,,
124,39119,muskingum,39,OH,RFC,coal,,86183.0,0.4786388075596116,0.7959762105114212,0.6373075090355164,3125150.3985277787,5197124.287061888,4161137.3427948337,14921.537491496463,24814.512905968702,19868.025198732583,0.0,0.0,0.0,0.0,0.0,0.0,4.173813574455088,0.17313782870747668,-0.7616080331989667,346.27565741495334,2.5394219624650143,,,6.494870922697365,36.26179639288234,1.5594493150433106,,,4.3947057546763535,0.28792816339613037,-0.5407158529777009,575.8563267922607,2.7603141426862803,,,6.715763102918631,60.3033578207058,1.7803414952645764,,,4.298154702141767,0.23053299605180352,-0.6372669055122876,461.0659921036071,2.6637630901516935,,,6.619212050384045,48.28257710679407,1.6837904427299897,,,,,
127,39151,stark,39,OH,RFC,coal,,371574.0,0.47863880755961163,0.7959762105114212,0.6373075090355164,1562575.1992638893,2598562.143530944,2080568.6713974169,7460.7687457482325,12407.256452984351,9934.012599366291,0.0,0.0,0.0,0.0,0.0,0.0,3.8727835787911067,0.020078823453062465,-1.6972617388782543,40.15764690612493,1.603768256785727,,,6.193840927033384,4.205286697303604,0.623795609364023,,,4.093675759012372,0.03339107809745663,-1.4763695586569885,66.78215619491326,1.8246604370069925,,,6.41473310725465,6.993390666545409,0.8446877895852887,,,3.997124706477786,0.026734950775259548,-1.5729206111915752,53.4699015505191,1.728109384472406,,,6.318182054720063,5.5993386819245075,0.7481367370507022,,,,,
129,39163,vinton,39,OH,RFC,coal,,13139.0,0.4786388075596116,0.7959762105114212,0.6373075090355164,3125150.3985277787,5197124.287061888,4161137.3427948337,14921.537491496463,24814.512905968702,19868.025198732583,0.0,0.0,0.0,0.0,0.0,0.0,4.173813574455088,1.135667668125159,0.05525126181948468,2271.335336250318,3.3562812574834657,,,6.494870922697365,237.85298717769837,2.376308610061762,,,4.3947057546763535,1.8886150320396302,0.2761434420407505,3777.2300640792605,3.5771734377047317,,,6.715763102918631,395.5494548338449,2.597200790283028,,,4.298154702141767,1.5121413500823946,0.1795923895061638,3024.2827001647893,3.480622385170145,,,6.619212050384045,316.70122100577163,2.500649737748441,,,,,
130,39167,washington,39,OH,RFC,coal,,60155.0,0.4786388075596116,0.7959762105114212,0.6373075090355164,3125150.3985277787,5197124.287061888,4161137.3427948337,14921.537491496463,24814.512905968702,19868.025198732583,0.0,0.0,0.0,0.0,0.0,0.0,4.173813574455088,0.24805149183769368,-0.6054581566748427,496.10298367538735,2.6955718389891383,,,6.494870922697365,51.95163159384554,1.7155991915674345,,,4.3947057546763535,0.4125095653888904,-0.384565976453577,825.0191307777808,2.9164640192104043,,,6.715763102918631,86.39554961452727,1.9364913717887002,,,4.298154702141767,0.33028052861329205,-0.4811170289881636,660.5610572265841,2.8199129666758176,,,6.619212050384045,69.17359060418642,1.8399403192541137,,,,,
132,40061,haskell,40,OK,MRO,coal,,12668.0,0.4492045151021541,0.7834810267468448,0.6163427709244995,1354969.8108795236,2363273.5267530633,1859121.6688162936,6469.52314436107,11283.832787285759,8876.677965823415,0.0,0.0,0.0,0.0,0.0,0.0,3.8108722708688902,0.5106980694948745,-0.2918357838309842,1021.396138989749,3.009194211832997,,,6.131929619111167,106.96004190713006,2.029221564411293,,,4.052456641813605,0.8907351426654373,-0.05025141288626942,1781.4702853308745,3.250778582777712,,,6.373513990055883,186.55458847119223,2.270805935356008,,,3.948250464534709,0.700716606080156,-0.15445759016516522,1401.433212160312,3.146572405498816,,,6.269307812776987,146.75731518916115,2.166599758077112,,,,,
134,40097,mayes,40,OK,SERC,coal,,41107.0,0.4755048507046815,0.7947902163200234,0.6351475335123524,1434301.517394808,2397386.297088165,1915843.9072414865,6848.305245084881,11446.70974249848,9147.50749379168,0.0,0.0,0.0,0.0,0.0,0.0,3.8355831096278514,0.16659705755917195,-0.778332673380011,333.1941151183439,2.52269732228397,,,6.156640457870129,34.89190447842966,1.5427246748622663,,,4.058680670429131,0.2784613263555716,-0.5552351125787316,556.9226527111432,2.74579488308525,,,6.379738018671408,58.320633884451915,1.7658222356635458,,,3.96130277394012,0.22252919195737172,-0.6526130090677426,445.05838391474344,2.6484169865962386,,,6.282360122182397,46.60626918144079,1.6684443391745347,,,,,
136,40143,tulsa,40,OK,MRO,coal,,648360.0,0.5839518343165837,0.8524354372097781,0.7181936357631808,1713219.1467405078,2500906.1134246937,2107062.6300826008,8180.0427081144335,11940.981896986155,10060.512302550294,0.0,0.0,0.0,0.0,0.0,0.0,3.9127555711346496,0.012616513523527722,-1.899060642452171,25.233027047055444,1.4019693532118103,,,6.233812919376927,2.6423887142027698,0.42199670579010623,,,4.077040039934875,0.018417209416043797,-1.734776173651945,36.83441883208759,1.5662538220120361,,,6.398097388177153,3.8572800811658547,0.5862811745903322,,,4.002620096475945,0.015516861469785759,-1.8091961171108755,31.03372293957152,1.4918338785531058,,,6.323677444718222,3.2498343976843125,0.5118612311314017,,,,,
139,42007,beaver,42,PA,RFC,coal,,164742.0,0.6758642051240922,0.89147935025629,0.7836717776901911,2457262.220319446,3241181.4547531824,2849221.8375363145,11732.597050115552,15475.546590214053,13604.071820164803,0.0,0.0,0.0,0.0,0.0,0.0,4.069394155312006,0.07121800785540755,-1.1474101787873496,142.4360157108151,2.1536198168766316,,,6.390451503554283,14.91582122542792,1.1736471694549278,,,4.1896459970732005,0.09393807644810706,-1.0271583370261543,187.8761528962141,2.2738716586378267,,,6.510703345315478,19.67428739940745,1.2938990112161228,,,4.133668916043611,0.08257804215175732,-1.0831354180557442,165.15608430351463,2.217894577608237,,,6.454726264285888,17.295054312417687,1.2379219301865332,,,,,
141,42017,bucks,42,PA,RFC,coal,,628195.0,0.6486350579259599,0.878341339559342,0.763488198742651,1601159.7606694445,2168191.1759932167,1884675.468331331,7644.996992771852,10352.380460330995,8998.688726551423,0.0,0.0,0.0,0.0,0.0,0.0,3.883377318914742,0.012169783256428103,-1.91471715647622,24.339566512856205,1.386312839187761,,,6.204434667157019,2.5488260184647196,0.4063401917660572,,,4.015040224374285,0.016479565199231123,-1.7830542510166771,32.95913039846224,1.5179757446473041,,,6.336097572616563,3.4514620078052465,0.5380030972256,,,3.9541792294045797,0.014324674227829612,-1.8439152459863823,28.649348455659222,1.4571147496775987,,,6.275236577646857,3.0001440131349835,0.47714210225589493,,,,,
145,42027,centre,42,PA,RFC,coal,,162805.0,0.44933286229259833,0.7817967843279285,0.6155648233102634,1508635.4015510755,2624883.253893563,2066759.3277223194,7203.224432285862,12532.930863815478,9868.07764805067,0.0,0.0,0.0,0.0,0.0,0.0,3.8575269463864155,0.04424449146086338,-1.3541407922445587,88.48898292172676,1.9468892034194225,,,6.178584294628693,9.266517622622619,0.9669165559977185,,,4.098052643950242,0.07698124052587745,-1.1136150946807328,153.96248105175488,2.1874149009832484,,,6.419109992192518,16.122866336375193,1.2074422535615443,,,3.9942325581248794,0.060612865993370416,-1.2174351805060946,121.22573198674083,2.0835948151578867,,,6.315289906367156,12.694691979498906,1.1036221677361826,,,,,
155,42073,lawrence,42,PA,RFC,coal,,86184.0,0.4786388075596116,0.7959762105114211,0.6373075090355164,1791855.6039613015,2979855.395965018,2385855.4999631597,8555.505228309075,14227.802934244872,11391.654081276974,0.0,0.0,0.0,0.0,0.0,0.0,3.932245661029423,0.09927022682062883,-1.0031809858082559,198.54045364125767,2.2978490098557254,,,6.253303009271701,20.791047108062997,1.3178763624340215,,,4.153137841250689,0.1650863609747154,-0.78228880558699,330.1727219494308,2.5187411900769914,,,6.474195189492966,34.57550584754731,1.538768542655287,,,4.0565867887161025,0.13217829389767213,-0.8788398581215766,264.35658779534424,2.4221901375424046,,,6.37764413695838,27.68327647780516,1.4422174901207006,,,,,
158,42085,mercer,42,PA,RFC,coal,,110683.0,0.44933286229259833,0.7817967843279285,0.6155648233102634,1508635.4015510755,2624883.253893563,2066759.3277223194,7203.224432285862,12532.930863815478,9868.07764805067,0.0,0.0,0.0,0.0,0.0,0.0,3.8575269463864155,0.06507977225306381,-1.186553975547882,130.15954450612762,2.1144760201160993,,,6.178584294628693,13.630235912932207,1.1345033726943954,,,4.098052643950242,0.11323266322574811,-0.9460282779840561,226.46532645149622,2.355001717679925,,,6.419109992192518,23.71532443007113,1.375029070258221,,,3.9942325581248794,0.08915621773940596,-1.0498483638094178,178.31243547881192,2.251181631854563,,,6.315289906367156,18.67278017150167,1.2712089844328593,,,,,
162,42121,venango,42,PA,RFC,coal,,51266.0,0.44933286229259833,0.7817967843279285,0.6155648233102634,1508635.4015510755,2624883.253893563,2066759.3277223194,7203.224432285862,12532.930863815478,9868.07764805067,0.0,0.0,0.0,0.0,0.0,0.0,3.8575269463864155,0.14050685507521285,-0.8523024868000927,281.0137101504257,2.4487275088638887,,,6.178584294628693,29.427601169412,1.4687548614421846,,,4.098052643950242,0.2444686705382803,-0.6117767892362668,488.93734107656064,2.6892532064277144,,,6.419109992192518,51.20124944199983,1.7092805590060105,,,3.9942325581248794,0.1924877628067466,-0.7155968750616285,384.9755256134932,2.5854331206023526,,,6.315289906367156,40.31442530570592,1.6054604731806488,,,,,
163,42123,warren,42,PA,RFC,coal,,39498.0,0.5127480043158473,0.8276027901471131,0.6701753972314802,174024.49197660602,280884.86722818395,227454.67960239502,830.9081645129249,1341.1303593944772,1086.019261953701,0.0,0.0,0.0,0.0,0.0,0.0,2.9195530263722542,0.02103671488462517,-1.6770220791034682,42.07342976925034,1.6240079165605128,,,5.240610374614532,4.405906425049522,0.6440352691388089,,,3.127470993820358,0.03395438653588732,-1.4691041116553643,67.90877307177463,1.831925884008617,,,5.448528342062636,7.11136936625105,0.851953236586913,,,3.035837528094465,0.027495550710256243,-1.5607375773812577,54.991101420512486,1.7402924182827235,,,5.356894876336742,5.758637895650287,0.7603197708610197,,,,,
166,45013,beaufort,45,SC,SERC,coal,,188715.0,0.4501416735453561,0.7824234315290292,0.6162825525371927,1612875.7311992836,2803454.6419477025,2208165.1865734933,7700.936794450715,13385.548921177977,10543.242857814346,0.0,0.0,0.0,0.0,0.0,0.0,3.886543558927539,0.040807232040117186,-1.3892628624791659,81.61446408023437,1.9117671331848154,,,6.207600907169816,8.546621790526899,0.9317944857631114,,,4.126636185649993,0.07092996805329718,-1.149170235756712,141.85993610659438,2.1518597599072695,,,6.44769353389227,14.855494486117705,1.1718871124855654,,,4.022974210368311,0.055868600046707184,-1.2528322110383938,111.73720009341437,2.048197784625587,,,6.344031558610588,11.701058138322303,1.0682251372038836,,,,,
167,45063,lexington,45,SC,SERC,coal,,295032.0,0.4501416735453561,0.7824234315290292,0.6162825525371927,1612875.7311992836,2803454.6419477025,2208165.1865734933,7700.936794450715,13385.548921177977,10543.242857814346,0.0,0.0,0.0,0.0,0.0,0.0,3.886543558927539,0.026102039082034203,-1.5833255644055964,52.204078164068406,1.717704431258385,,,6.207600907169816,5.466782353098252,0.7377317838366809,,,4.126636185649993,0.04536982063361933,-1.3432329376831424,90.73964126723865,1.9577970579808388,,,6.44769353389227,9.502205326702535,0.9778244105591349,,,4.022974210368311,0.03573592985782677,-1.4468949129648243,71.47185971565354,1.854135082699157,,,6.344031558610588,7.484493839900395,0.8741624352774531,,,,,
168,46019,butte,46,SD,MRO,coal,,10222.0,0.4535157675408825,0.7856886882670371,0.6196022279039598,1605161.186316478,2780844.8508253177,2193003.0185708976,7664.102448573203,13277.594806052351,10470.848627312776,0.0,0.0,0.0,0.0,0.0,0.0,3.884461301466188,0.7497654518267661,-0.12507457515303017,1499.5309036535323,3.175955420510951,,,6.205518649708465,157.03005148860086,2.195982773089247,,,4.123119411096514,1.2989233815351546,0.11358353447729577,2597.8467630703094,3.4146135301412768,,,6.4441767593387915,272.0450842130031,2.434640882719573,,,4.019981881222652,1.0243444166809603,0.01044600460343373,2048.688833361921,3.311476000267415,,,6.341039229464929,214.53756785080196,2.331503352845711,,,,,
169,46073,jerauld,46,SD,MRO,coal,,2043.0,0.4489346088730911,0.7833428159590446,0.6161387124160678,1546739.9864168228,2698895.6355082933,2122817.8109625583,7385.160953465775,12886.314984982702,10135.737969224238,0.0,0.0,0.0,0.0,0.0,0.0,3.8683599648396143,3.6148609659646476,0.5580915982071665,7229.721931929295,3.859121593871148,,,6.189417313081892,757.0925043645731,2.8791489464494435,,,4.110128742761373,6.307545269203477,0.7998603761289257,12615.090538406954,4.100890371792907,,,6.43118609100365,1321.0453428821797,3.120917724371203,,,4.005855374567674,4.961203117584062,0.6955870079352263,9922.406235168124,3.9966170035992077,,,6.3269127228099515,1039.0689236233766,3.016644356177504,,,,,
170,47001,anderson,47,TN,SERC,coal,,76482.0,0.4722461665302715,0.793201320511206,0.6327237435207388,4052977.3377818223,6807523.711522726,5430250.524652274,19351.59771074916,32503.626172228396,25927.61194148878,0.0,0.0,0.0,0.0,0.0,0.0,4.286716827149103,0.25302159607161373,-0.5968424090437177,506.0431921432275,2.7041875866202636,,,6.607774175391381,52.992564757483095,1.7242149391985597,,,4.511931814478582,0.42498399848628954,-0.37162742171423874,849.967996972579,2.9294025739497425,,,6.832989162720859,89.00818116057015,1.9494299265280386,,,4.413762517988236,0.33900279727895166,-0.4697967182045848,678.0055945579034,2.8312332774593965,,,6.734819866230513,71.00037295902662,1.8512606300376924,,,,,
171,47013,campbell,47,TN,SERC,coal,,39583.0,0.4722461665302715,0.793201320511206,0.6327237435207388,4052977.3377818223,6807523.711522726,5430250.524652274,19351.59771074916,32503.626172228396,25927.61194148878,0.0,0.0,0.0,0.0,0.0,0.0,4.286716827149103,0.48888658542175073,-0.31079187919605034,977.7731708435015,2.990238116467931,,,6.607774175391381,102.39186867548752,2.010265469046227,,,4.511931814478582,0.8211511550976024,-0.0855768918665714,1642.3023101952049,3.21545310379741,,,6.832989162720859,171.98099465737124,2.235480456375706,,,4.413762517988236,0.6550188702596766,-0.18374618835691744,1310.0377405193533,3.117283807307064,,,6.734819866230513,137.18643166642937,2.1373111598853596,,,,,
173,47115,marion,47,TN,SERC,coal,,28575.0,0.47224616653027146,0.793201320511206,0.6327237435207387,2026488.6688909112,3403761.8557613622,2715125.2623261367,9675.798855374578,16251.813086114198,12963.805970744388,0.0,0.0,0.0,0.0,0.0,0.0,3.9856868314851215,0.33861063360890914,-0.4702994075821978,677.2212672178183,2.8307305880817832,,,6.306744179727399,70.91823863135298,1.8507579406600796,,,4.210901818814601,0.5687423652183446,-0.2450844202527188,1137.4847304366892,3.0559455754112625,,,6.531959167056878,119.11677535472833,2.0759729279895582,,,4.112732522324254,0.45367649941362687,-0.34325371674306493,907.3529988272537,2.957776278920916,,,6.433789870566532,95.01750699304066,1.9778036314992122,,,,,
